Caso: 07-install
Data: 2026-06-29T21:49:10-03:00
Diretorio: /mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c
Comando: bash -lc cmake --install '/mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/build-audit' --prefix '/mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install' && '/mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/bin/fork-task-runner' --version && test -f '/mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/share/doc/fork-task-runner/docs/dist/fork-task-runner-abnt.pdf'

-- Install configuration: "Debug"
-- Installing: /mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/share/doc/fork-task-runner/docs/guia-de-uso-open-source.md
-- Installing: /mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/share/doc/fork-task-runner/docs/INDEX.md
-- Installing: /mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/share/doc/fork-task-runner/docs/pesquisa-abnt.md
-- Installing: /mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/share/doc/fork-task-runner/docs/publicacao-e-redes.md
-- Installing: /mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/share/doc/fork-task-runner/docs/referencias.md
-- Installing: /mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/share/doc/fork-task-runner/docs/regras-de-negocio.md
-- Installing: /mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/share/doc/fork-task-runner/docs/research
-- Installing: /mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/share/doc/fork-task-runner/docs/research/repository-radar.md
-- Installing: /mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/share/doc/fork-task-runner/examples
-- Installing: /mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/share/doc/fork-task-runner/examples/tasks.failure-timeout.txt
-- Installing: /mnt/c/Users/Desktop/Documents/desk-imperial/fork-task-runner-c/.cache/audit-install/share/doc/fork-task-runner/examples/tasks.sample.txt
fork-task-runner 0.1.0

Exit code: 0
